tenderid;workid;type
202305003;трансформатор;EQUIPMENT
202305003;станция;EQUIPMENT
202304110006;220 кВ;EQUIPMENT
202304110006;системы управления;EQUIPMENT
202304110006;станция;EQUIPMENT
202304110006;Запчасти;EQUIPMENT
20230710007-N1;Источник;EQUIPMENT
202211250002-N1;станция;EQUIPMENT
20230515005;Источник;EQUIPMENT
20230626001;станция;EQUIPMENT
202210110006-N1;станция;EQUIPMENT
202304120002;Источник;EQUIPMENT
202210110010;станция;EQUIPMENT
20221019002;системы управления;EQUIPMENT
20221019002;станция;EQUIPMENT
20230105002-N1;станция;EQUIPMENT
202209190004-N1;станция;EQUIPMENT
20230110010;системы управления;EQUIPMENT
20230110010;Источник;EQUIPMENT
20230110010;станция;EQUIPMENT
20221228008;системы управления;EQUIPMENT
202303140013;220 кВ;EQUIPMENT
20220927004;трансформатор;EQUIPMENT
20220927004;шкаф;EQUIPMENT
20220928005;Источник;EQUIPMENT
202305180006;шкаф;EQUIPMENT
20230303007;шкаф;EQUIPMENT
202301060002;трансформатор;EQUIPMENT
202301060002;220 кВ;EQUIPMENT
202301060002;станция;EQUIPMENT
202301060002;шкаф;EQUIPMENT
202211170007-N1;системы управления;EQUIPMENT
202211170007-N1;станция;EQUIPMENT
202211170007-N1;шкаф;EQUIPMENT
202211170007-N1;электрический;EQUIPMENT
202211240004;станция;EQUIPMENT
20230320005;трансформатор;EQUIPMENT
20230320005;перемен;EQUIPMENT
20230320005;кабеля;EQUIPMENT
20230320005;станция;EQUIPMENT
20230320005;шкаф;EQUIPMENT
20230223001;220 кВ;EQUIPMENT
20230223001;станция;EQUIPMENT
20230710004;трансформатор;EQUIPMENT
20230710004;матрицы;EQUIPMENT
20221019006;Источник;EQUIPMENT
20230117001;Источник;EQUIPMENT
202212080012;220 кВ;EQUIPMENT
202212080012;системы управления;EQUIPMENT
202212080012;станция;EQUIPMENT
202211110004;Источник;EQUIPMENT
20230615001;Источник;EQUIPMENT
202305240003;электрический;EQUIPMENT
20230309002;матрицы;EQUIPMENT
20230309002;дороги;EQUIPMENT
20230309002;станция;EQUIPMENT
20221009001;станция;EQUIPMENT
202301120004;перемен;EQUIPMENT
202301120004;системы управления;EQUIPMENT
202302170002;трансформатор;EQUIPMENT
202302170002;станция;EQUIPMENT
202302170002;шкаф;EQUIPMENT
20230705004;системы управления;EQUIPMENT
2);электроэнергией;EQUIPMENT
2);станция;EQUIPMENT
202305310002;высоковольтных электропроводов ZC-YJV22-26/35kV-3;EQUIPMENT
202305310002;высоковольтных электропроводов ZC-YJLV22-26/35kV-3;EQUIPMENT
202305310002;высоковольтный электропровод;EQUIPMENT
202305310002;ZC-YJLV;EQUIPMENT
202305310002;перемен;EQUIPMENT
202305310002;ZC-YJV;EQUIPMENT
202305310002;кабеля;EQUIPMENT
202305310002;SVG;EQUIPMENT
202305310002;станция;EQUIPMENT
202305310002;высоковольтных электропроводов;EQUIPMENT
20230208001;Источник;EQUIPMENT
20230227003;Источник;EQUIPMENT
202209220003;кабеля;EQUIPMENT
20230704005;трансформатор;EQUIPMENT
20230704005;станция;EQUIPMENT
20230704005;электрический;EQUIPMENT
20230505004;220 кВ;EQUIPMENT
20230505004;станция;EQUIPMENT
20230505004;электрический;EQUIPMENT
20221018005;системы управления;EQUIPMENT
20221018005;станция;EQUIPMENT
20221012002;Источник;EQUIPMENT
202305240004;электрический;EQUIPMENT
202209190009-N1;4,2 МВт;EQUIPMENT
202209190009-N1;дороги;EQUIPMENT
202209190009-N1;электроэнергией;EQUIPMENT
202209190009-N1;4,5 МВт;EQUIPMENT
20230410009;Приложение;EQUIPMENT
20230410009;системы управления;EQUIPMENT
20230410009;станция;EQUIPMENT
20230410009;шкаф;EQUIPMENT
20221025001;Источник;EQUIPMENT
20221018007;Источник;EQUIPMENT
20230220001;Источник;EQUIPMENT
202212010004;кабеля;EQUIPMENT
202304240013;станция;EQUIPMENT
20230518003;трансформатор;EQUIPMENT
20230518003;ZC-YJLV;EQUIPMENT
20230518003;перемен;EQUIPMENT
20230518003;ZC-YJV;EQUIPMENT
20230518003;кабеля;EQUIPMENT
20230518003;станция;EQUIPMENT
20230613001;Источник;EQUIPMENT
202303140004;станция;EQUIPMENT
20230417001;кабеля;EQUIPMENT
202303150008-N1;станция;EQUIPMENT
20230711002;шкаф;EQUIPMENT
202307110006;трансформатор;EQUIPMENT
202307110006;дороги;EQUIPMENT
202307110006;220 кВ;EQUIPMENT
20221208002;датчиков;EQUIPMENT
20221208002;шкаф;EQUIPMENT
20230717009;Внутренний;EQUIPMENT
20230717009;трансформатор;EQUIPMENT
20230717009;дороги;EQUIPMENT
20230717009;220 кВ;EQUIPMENT
20230717009;Стены;EQUIPMENT
20230717009;станция;EQUIPMENT
20230717009;шкаф;EQUIPMENT
20230717009;электрический;EQUIPMENT
202307130009;матрицы;EQUIPMENT
202307130009;станция;EQUIPMENT
202210210002;системы управления;EQUIPMENT
202210210002;(Сталь);EQUIPMENT
202210210002;шкаф;EQUIPMENT
202210310002-N1;кабеля;EQUIPMENT
202210310002-N1;станция;EQUIPMENT
202301170012;электроэнергией;EQUIPMENT
202304130011;шкаф;EQUIPMENT
20230307001;трансформатор;EQUIPMENT
20230324005;системы управления;EQUIPMENT
20230324005;шкаф;EQUIPMENT
202212080009;низковольтных электропроводов ZC-YJY23-1.8/3kV3;EQUIPMENT
202212080009;4,2 МВт;EQUIPMENT
202212080009;ZC-YJLY23;EQUIPMENT
202212080009;220 кВ;EQUIPMENT
202212080009;ZC-YJY23;EQUIPMENT
202212080009;высоковольтный кабель ZC-YJLY23-26/35kV3;EQUIPMENT
202212080009;ZC-YJY63-26/351;EQUIPMENT
202212080009;ZC-YJLY23-26/35kV3;EQUIPMENT
202212080009;кабеля;EQUIPMENT
202212080009;станция;EQUIPMENT
202212080009;ZC-YJY63;EQUIPMENT
202212080009;ZC-YJY23-26/353;EQUIPMENT
202212080009;высоковольтных кабелей;EQUIPMENT
202305150003;Источник;EQUIPMENT
202303150014;датчиков;EQUIPMENT
20221020004;дороги;EQUIPMENT
20221020004;шкаф;EQUIPMENT
20221117007;Источник;EQUIPMENT
20221117007;станция;EQUIPMENT
202209280012-N1;матрицы;EQUIPMENT
202209280012-N1;дороги;EQUIPMENT
202209280012-N1;станция;EQUIPMENT
202208170001-N1;220 кВ;EQUIPMENT
202208170001-N1;кабеля;EQUIPMENT
202208170001-N1;станция;EQUIPMENT
20221109004;системы управления;EQUIPMENT
20221115008;220 кВ;EQUIPMENT
20221115008;SVG;EQUIPMENT
202303200010;кабеля;EQUIPMENT
202303200010;станция;EQUIPMENT
202303200010;шкаф;EQUIPMENT
20230119001;трансформатор;EQUIPMENT
20230119001;станция;EQUIPMENT
20230605004;Источник;EQUIPMENT
202211080003-N1;Источник;EQUIPMENT
20230208002;дороги;EQUIPMENT
20230208002;системы управления;EQUIPMENT
202211140008-N1;Источник;EQUIPMENT
202211140008-N1;шкаф;EQUIPMENT
20221026005;Источник;EQUIPMENT
20220926002;Внутренний;EQUIPMENT
20220926002;трансформатор;EQUIPMENT
20220926002;станция;EQUIPMENT
20230509003;трансформатор;EQUIPMENT
202305190018;(Сталь);EQUIPMENT
202305190018;4,5 МВт;EQUIPMENT
20230608006;трансформатор;EQUIPMENT
20230608006;дороги;EQUIPMENT
20230608006;системы управления;EQUIPMENT
20230608006;шкаф;EQUIPMENT
202307170011;трансформатор;EQUIPMENT
202303200013;Внутренний;EQUIPMENT
202303200013;кабеля;EQUIPMENT
202303200013;станция;EQUIPMENT
202303200013;электрический;EQUIPMENT
20220926001;трансформатор;EQUIPMENT
20230220004;Источник;EQUIPMENT
20230220004;станция;EQUIPMENT
202303140014-N1;Источник;EQUIPMENT
20230117007;дороги;EQUIPMENT
20230227005;трансформатор;EQUIPMENT
20230227005;матрицы;EQUIPMENT
20230227005;перемен;EQUIPMENT
20230227005;станция;EQUIPMENT
20230227005;4,5 МВт;EQUIPMENT
20230227005;шкаф;EQUIPMENT
20230227005;электрический;EQUIPMENT
20230118001;Источник;EQUIPMENT
20230118001;станция;EQUIPMENT
20230407004;Источник;EQUIPMENT
202304210001;Источник;EQUIPMENT
20230303005;матрицы;EQUIPMENT
202306120004;Источник;EQUIPMENT
202306120004;шкаф;EQUIPMENT
20230615008;Источник;EQUIPMENT
20230309001;системы управления;EQUIPMENT
202209060004-N1;станция;EQUIPMENT
202209060004-N1;шкаф;EQUIPMENT
202301110001;матрицы;EQUIPMENT
202301110001;дороги;EQUIPMENT
202301110001;Источник;EQUIPMENT
202301110001;станция;EQUIPMENT
202209200006-N1;станция;EQUIPMENT
20221125001;дороги;EQUIPMENT
20221125001;системы управления;EQUIPMENT
20230714002;станция;EQUIPMENT
20230302001;Источник;EQUIPMENT
202305240010;электрический;EQUIPMENT
202210310005;трансформатор;EQUIPMENT
;(Сталь);EQUIPMENT
;станция;EQUIPMENT
202303160016;Источник;EQUIPMENT
202303160016;станция;EQUIPMENT
20230423008;(Сталь);EQUIPMENT
20230510005;Приложение;EQUIPMENT
20230510005;Источник;EQUIPMENT
20230510005;станция;EQUIPMENT
20221205003;Источник;EQUIPMENT
202205120001-N1;трансформатор;EQUIPMENT
202205120001-N1;системы управления;EQUIPMENT
20220909008;системы управления;EQUIPMENT
20220909008;станция;EQUIPMENT
20230303002;датчиков;EQUIPMENT
202304240014;станция;EQUIPMENT
2022128007;матрицы;EQUIPMENT
2022128007;220 кВ;EQUIPMENT
2022128007;станция;EQUIPMENT
2022128007;шкаф;EQUIPMENT
20230608003;станция;EQUIPMENT
20230601002;шкаф;EQUIPMENT
20230309003;Источник;EQUIPMENT
202210120001;станция;EQUIPMENT
202210120001;Группа;EQUIPMENT
202207190012;кабеля;EQUIPMENT
202207190012;станция;EQUIPMENT
20230713005;матрицы;EQUIPMENT
20230713005;станция;EQUIPMENT
2022110002;матрицы;EQUIPMENT
2022110002;дороги;EQUIPMENT
2022110002;220 кВ;EQUIPMENT
2022110002;кабеля;EQUIPMENT
20221208001;шкаф;EQUIPMENT
202211110002;Источник;EQUIPMENT
20220929001;матрицы;EQUIPMENT
20220929001;дороги;EQUIPMENT
20220929001;перемен;EQUIPMENT
20220929001;станция;EQUIPMENT
20230303009;системы управления;EQUIPMENT
20230303009;станция;EQUIPMENT
20221280004;Внутренний;EQUIPMENT
20221280004;дороги;EQUIPMENT
20221280004;220 кВ;EQUIPMENT
20221280004;электроэнергией;EQUIPMENT
20230530002;Внутренний;EQUIPMENT
20230530002;матрицы;EQUIPMENT
20230530002;станция;EQUIPMENT
20230530002;шкаф;EQUIPMENT
202211010004;датчиков;EQUIPMENT
202211010004;SF6;EQUIPMENT
202211010004;электрический;EQUIPMENT
20230324004;Источник;EQUIPMENT
202306150009-N1;Источник;EQUIPMENT
202305300002;Внутренний;EQUIPMENT
202305300002;матрицы;EQUIPMENT
202305300002;станция;EQUIPMENT
202305300002;шкаф;EQUIPMENT
20230425002;ZRC-YJLY23-26/35-3x400;EQUIPMENT
20230425002;высоковольтных электропроводов ZRC-YJLY23-26/35-3x120;EQUIPMENT
20230425002;ZRC-YJY23;EQUIPMENT
20230425002;высоковольтных электропроводов ZRC-YJLY23-26/35-3x500;EQUIPMENT
20230425002;высоковольтных электропроводов ZRC-YJLY23-26/35;EQUIPMENT
20230425002;ZRC-YJLY23-26/35-3x240;EQUIPMENT
20230425002;высоковольтных электропроводов M650;EQUIPMENT
20230425002;ZRC-YJLY23-26/35-3x95;EQUIPMENT
20230425002;высоковольтных электропроводов M310;EQUIPMENT
20230425002;высоковольтный электропровод;EQUIPMENT
20230425002;высоковольтный электропровод M8900;EQUIPMENT
20230425002;низковольтных кабелей ZRC-YJY23-1.8/3-3x300;EQUIPMENT
20230425002;ZRC-YJLY23;EQUIPMENT
20230425002;ZRC-YJY23-26/35-3x400;EQUIPMENT
20230425002;станция;EQUIPMENT
20230425002;высоковольтных электропроводов M1100;EQUIPMENT
20230425002;высоковольтных электропроводов;EQUIPMENT
20230425002;высоковольтных электропроводов M1750;EQUIPMENT
20230425002;электрический;EQUIPMENT
20230704002;трансформатор;EQUIPMENT
20230704002;220 кВ;EQUIPMENT
20230704002;станция;EQUIPMENT
20220720002-N2;станция;EQUIPMENT
202206150001-N1;220 кВ;EQUIPMENT
202206150001-N1;станция;EQUIPMENT
202206150001-N1;электрический;EQUIPMENT
202304250006-N1;системы управления;EQUIPMENT
20230710002;кабеля;EQUIPMENT
20230710002;станция;EQUIPMENT
202304250007;станция;EQUIPMENT
20230704006;Внутренний;EQUIPMENT
20230704006;трансформатор;EQUIPMENT
20230704006;системы управления;EQUIPMENT
20230704006;Внутренний шкаф;EQUIPMENT
20230704006;шкаф;EQUIPMENT
202307040018;220 кВ;EQUIPMENT
202307040018;станция;EQUIPMENT
202307040018;электрический;EQUIPMENT
202304140001-N1;электроэнергией;EQUIPMENT
202209280010;4,2 МВт;EQUIPMENT
202209280010;матрицы;EQUIPMENT
202209280010;дороги;EQUIPMENT
202209280010;станция;EQUIPMENT
202209280010;4,5 МВт;EQUIPMENT
20230506002;трансформатор;EQUIPMENT
20230506002;дороги;EQUIPMENT
20230506002;резервный источник питания;EQUIPMENT
20230506002;220 кВ;EQUIPMENT
20230506002;кабеля;EQUIPMENT
20230506002;SVG;EQUIPMENT
20230506002;станция;EQUIPMENT
20230506002;Группа;EQUIPMENT
20230506002;шкаф;EQUIPMENT
20230529003;трансформатор;EQUIPMENT
20230529003;SVG;EQUIPMENT
202307040011;матрицы;EQUIPMENT
20221107001;трансформатор;EQUIPMENT
20221107001;дороги;EQUIPMENT
20221107001;электроэнергией;EQUIPMENT
20221107001;шкаф;EQUIPMENT
20230316009;матрицы;EQUIPMENT
20230316009;дороги;EQUIPMENT
20230316009;станция;EQUIPMENT
20221018001;Источник;EQUIPMENT
20230710009;По каждому набору;EQUIPMENT
20230710009;шкафов для высоковольтных шлюзов в рамках проекта Hydong Kong;EQUIPMENT
20230710009;"±65Mvar; нейтральная форма узла: место сопротивления.";EQUIPMENT
20230710009;KYN61-40.5-1250 A,;EQUIPMENT
20230710009;Наружное устройство;EQUIPMENT
20230710009;4000A;EQUIPMENT
20230710009;Перегрузка: 4000 A;EQUIPMENT
20230710009;низковольтных шкафов электрического давления: 380;EQUIPMENT
20230710009;электрические линии и резервные проводы KYN61-40.5-1250 A вакуумные переключатели,;EQUIPMENT
20230710009;Содержащиеся в приложении к установке;EQUIPMENT
20230710009;1250A;EQUIPMENT
20230710009;5SVG 1;EQUIPMENT
20230710009;бронзовых линий;EQUIPMENT
20230710009;Внутренний;EQUIPMENT
20230710009;контрольно-измерительных устройств;EQUIPMENT
20230710009;Изоляционный провод на стене и установка приложений;EQUIPMENT
20230710009;Утечка газа SF6 в Интернете для разлива газа SF6 в закрытом устройстве 35kV;EQUIPMENT
20230710009;бронзовые проводники, которые должны быть;EQUIPMENT
20230710009;низковольтных шкафов электрического давления;EQUIPMENT
20230710009;коммутаторов 4;EQUIPMENT
20230710009;35 кВ, электрический ток 4000А;EQUIPMENT
20230710009;Главная шкаф KYN61-40.5-4000A, вакуумные блоки;EQUIPMENT
20230710009;вакуумный блок;EQUIPMENT
20230710009;матрицы;EQUIPMENT
20230710009;KYN61-40.5-4000A,1;EQUIPMENT
20230710009;место и вокзал KYN61-40.5-1250 A, вакуумные блоки 2;EQUIPMENT
20230710009;Электрическая линия и линия хранения энергии KYN61-40.5-1250 A,;EQUIPMENT
20230710009;Ветряные коммутаторы с осью;EQUIPMENT
20230710009;5SVG шкаф SF6;EQUIPMENT
20230710009;35kV Убежище с электрическим счетчиком и ключом к подключению;EQUIPMENT
20230710009;Внутренний шкаф;EQUIPMENT
20230710009;место и крышка вакуумного прерывания 2;EQUIPMENT
20230710009;вакуумные блоки;EQUIPMENT
20230710009;Стены;EQUIPMENT
20230710009;датчиков;EQUIPMENT
20230710009;Изоляция стенки и установочные приложения с шкафом M90;EQUIPMENT
20230710009;Стены 3;EQUIPMENT
20230710009;место и крышка вакуумного прерывания;EQUIPMENT
20230710009;SF6;EQUIPMENT
20230710009;SVG;EQUIPMENT
20230710009;1600A;EQUIPMENT
20230710009;Изоляционный провод на стене и установка приложений, а также шкаф с шкафом Ми60;EQUIPMENT
20230710009;KYN61-40,51 и 2-е пищеварение;EQUIPMENT
20230710009;Путешественники;EQUIPMENT
20230710009;KYN61-40.5-1600A;EQUIPMENT
20230710009;шкаф;EQUIPMENT
20230710009;электрический;EQUIPMENT
20230710009;шкаф с шкафом Ми60;EQUIPMENT
20221102001;Источник;EQUIPMENT
20230314003;Источник;EQUIPMENT
20221020007-N1;электрический;EQUIPMENT
20221019007;системы управления;EQUIPMENT
20221019007;станция;EQUIPMENT
20221121001;220 кВ;EQUIPMENT
20221121001;кабеля;EQUIPMENT
20221121001;станция;EQUIPMENT
20220906002-N1;Внутренний;EQUIPMENT
20230426007;220 кВ;EQUIPMENT
20230426007;SF6;EQUIPMENT
20230426007;станция;EQUIPMENT
20230426007;шкаф;EQUIPMENT
20230426007;электрический;EQUIPMENT
20230410008;Приложение;EQUIPMENT
20230410008;системы управления;EQUIPMENT
20230410008;станция;EQUIPMENT
20230410008;шкаф;EQUIPMENT
202301190006;Источник;EQUIPMENT
202301190006;станция;EQUIPMENT
20221027003;Источник;EQUIPMENT
202305110004;станция;EQUIPMENT
202303020004;станция;EQUIPMENT
202303020004;электрический;EQUIPMENT
20221124002;Источник;EQUIPMENT
20221008002;шкаф;EQUIPMENT
20230523001;трансформатор;EQUIPMENT
20230523001;Источник;EQUIPMENT
202305160010;ZRC-YJY23;EQUIPMENT
202305160010;ZRC-YJY23-1.8/3kV;EQUIPMENT
202305160010;220 кВ;EQUIPMENT
202305160010;кабеля;EQUIPMENT
202305160010;станция;EQUIPMENT
202305160010;Группа;EQUIPMENT
20230706003;станция;EQUIPMENT
20230706003;шкаф;EQUIPMENT
20230426003;трансформатор;EQUIPMENT
20230426003;220 кВ;EQUIPMENT
202209280012;матрицы;EQUIPMENT
202209280012;дороги;EQUIPMENT
202209280012;станция;EQUIPMENT
202212020004;станция;EQUIPMENT
202307130008;матрицы;EQUIPMENT
202307130008;станция;EQUIPMENT
202304060014;вакуумных переключателей на поверхности KYN61-40.5-2500 A-31.5kA;EQUIPMENT
202304060014;4000A;EQUIPMENT
202304060014;Электрическая цепь / хранилище в КЯН61-40.5-1250 A-31.5kA 90;EQUIPMENT
202304060014;KYN61-40.5-630 A-31.5kA 2 комплекты для SF6;EQUIPMENT
202304060014;1250A;EQUIPMENT
202304060014;Защитный шкаф 3.;EQUIPMENT
202304060014;Внутренний;EQUIPMENT
202304060014;КЯН61-40.5-1250 A-31.5kA;EQUIPMENT
202304060014;Вакуумный прерыватель 1-го крыла;EQUIPMENT
202304060014;0.5-4000 A-31.5kA;EQUIPMENT
202304060014;Вакуумные блоки для 3-й фазы 3 KYN61-40.5-1600 A-31.5kA;EQUIPMENT
202304060014;Вакуумные блоки для 5-го ступенчатого диапазона;EQUIPMENT
202304060014;2500 A;EQUIPMENT
202304060014;Вход в шкаф;EQUIPMENT
202304060014;устройства и линии связи;EQUIPMENT
202304060014;40.5-4000 A-31.5kA;EQUIPMENT
202304060014;KYN61-40.5-630 A-31.5kA;EQUIPMENT
202304060014;Вакуумный прерыватель на 1-й площадке;EQUIPMENT
202304060014;Устройство 30.;EQUIPMENT
202304060014;KYN61-40.5-1250 A-31.5kA;EQUIPMENT
202304060014;5PT шкаф;EQUIPMENT
202304060014;3150A;EQUIPMENT
202304060014;вакуумные блоки;EQUIPMENT
202304060014;Устройство по одному;EQUIPMENT
202304060014;4-го вакуумного прерывателя;EQUIPMENT
202304060014;4SVG/FC;EQUIPMENT
202304060014;KYN61-40.5-1250 A-31.5kA 2 комплекты для SF6;EQUIPMENT
202304060014;место и крышка вакуумного прерывания;EQUIPMENT
202304060014;SF6;EQUIPMENT
202304060014;Внешне кассетное устройство 9;EQUIPMENT
202304060014;SVG;EQUIPMENT
202304060014;1600A;EQUIPMENT
202304060014;2000 Am 40;EQUIPMENT
202304060014;Вторичное переваривание;EQUIPMENT
202304060014;шкаф KYN61-40.5-630 A-31.5kA 10;EQUIPMENT
202304060014;2500A;EQUIPMENT
202304060014;630A;EQUIPMENT
202304060014;шкаф;EQUIPMENT
202304060014;электрический;EQUIPMENT
202304060014;Установка приложений;EQUIPMENT
202304060014;меди, в том числе;EQUIPMENT
202304060014;Мониторинг газов;EQUIPMENT
20230316008;матрицы;EQUIPMENT
20230316008;дороги;EQUIPMENT
20230316008;станция;EQUIPMENT
20221220003;шкаф;EQUIPMENT
202301180007;220 кВ;EQUIPMENT
202301180007;станция;EQUIPMENT
202211030004;датчиков;EQUIPMENT
202211030004;шкаф;EQUIPMENT
20230426005;Источник;EQUIPMENT
202307040024;(Сталь);EQUIPMENT
202307040024;электрический;EQUIPMENT
20230425001;Внутренний;EQUIPMENT
20230425001;(Сталь);EQUIPMENT
202304130004-N1;Источник;EQUIPMENT
202307040020;220 кВ;EQUIPMENT
202307040020;станция;EQUIPMENT
202307040020;электрический;EQUIPMENT
20220720002-N3;станция;EQUIPMENT
20220906005-N1;Источник;EQUIPMENT
20220906005-N1;шкаф;EQUIPMENT
202210110003;Источник;EQUIPMENT
20230329004;трансформатор;EQUIPMENT
20230329004;дороги;EQUIPMENT
20230329004;электроэнергией;EQUIPMENT
20230329004;станция;EQUIPMENT
202305100010;Источник;EQUIPMENT
202305100010;шкаф;EQUIPMENT
20230630001;шкаф;EQUIPMENT
20221116007;Источник;EQUIPMENT
;дороги;EQUIPMENT
;станция;EQUIPMENT
202304060019;трансформатор;EQUIPMENT
202304060019;матрицы;EQUIPMENT
202304060019;шкаф;EQUIPMENT
202301280001-N2;шкаф;EQUIPMENT
20230713002;Группа;EQUIPMENT
20230530004;Источник;EQUIPMENT
20230220010;электроэнергией;EQUIPMENT
20230220010;станция;EQUIPMENT
20230410007;станция;EQUIPMENT
20230410007;шкаф;EQUIPMENT
202307110007;трансформатор;EQUIPMENT
202307110007;220 кВ;EQUIPMENT
202307050010;трансформатор;EQUIPMENT
202307050010;станция;EQUIPMENT
202307050010;шкаф;EQUIPMENT
20230706001;станция;EQUIPMENT
20230629005;Группа;EQUIPMENT
20230303003;матрицы;EQUIPMENT
20230602001;Источник;EQUIPMENT
202303280006;220 кВ;EQUIPMENT
202303280006;перемен;EQUIPMENT
202303280006;станция;EQUIPMENT
20220926007-N1;системы управления;EQUIPMENT
20220926007-N1;станция;EQUIPMENT
202303140015;Высоковольтное электроснабжение;EQUIPMENT
202303140015;Внутренний;EQUIPMENT
202303140015;ZC-YJLY23;EQUIPMENT
202303140015;трансформатор;EQUIPMENT
202303140015;ZC-YJY23;EQUIPMENT
202303140015;электроэнергией;EQUIPMENT
202303140015;муравьев;EQUIPMENT
202303140015;кабеля;EQUIPMENT
202303140015;(Сталь);EQUIPMENT
20230720001;(Сталь);EQUIPMENT
20230516008;ZRC-YJY23;EQUIPMENT
20230516008;ZRC-YJY23-1.8/3kV;EQUIPMENT
20230516008;220 кВ;EQUIPMENT
20230516008;кабеля;EQUIPMENT
20230516008;станция;EQUIPMENT
20230516008;Группа;EQUIPMENT
20230203001;трансформатор;EQUIPMENT
20230203001;станция;EQUIPMENT
20230203001;шкаф;EQUIPMENT
20230203001;электрический;EQUIPMENT
202305240006;электрический;EQUIPMENT
;Источник;EQUIPMENT
20230307001-N1;трансформатор;EQUIPMENT
202304140003;трансформатор;EQUIPMENT
202303150004;системы управления;EQUIPMENT
202303150004;станция;EQUIPMENT
20230705005;кабеля;EQUIPMENT
20230705005;SVG;EQUIPMENT
20230705005;станция;EQUIPMENT
20230705005;шкаф;EQUIPMENT
;матрицы;EQUIPMENT
;станция;EQUIPMENT
20230227006;трансформатор;EQUIPMENT
20230227006;220 кВ;EQUIPMENT
20230227006;Источник;EQUIPMENT
20230227006;станция;EQUIPMENT
20230227006;шкаф;EQUIPMENT
20230629006;220 кВ;EQUIPMENT
20230629006;электроэнергией;EQUIPMENT
20230629006;станция;EQUIPMENT
20221221003;датчиков;EQUIPMENT
202305310004;M25;EQUIPMENT
202305310004;трансформатор;EQUIPMENT
202305310004;высоковольтный электропровод;EQUIPMENT
202305310004;220 кВ;EQUIPMENT
202305310004;ZC-YJLV;EQUIPMENT
202305310004;ZC-YJV;EQUIPMENT
202305310004;кабеля;EQUIPMENT
202305310004;высоковольтных электропроводов;EQUIPMENT
202305310004;электрический;EQUIPMENT
20230606006;Приложение;EQUIPMENT
202303230004;трансформатор;EQUIPMENT
202303230004;220 кВ;EQUIPMENT
202303230004;электрический;EQUIPMENT
20230614003;матрицы;EQUIPMENT
20230614003;SF6;EQUIPMENT
20230615004;Источник;EQUIPMENT
202307040023;кабеля;EQUIPMENT
202307040023;электрический;EQUIPMENT
20230720002;шкаф;EQUIPMENT
202301050009;перемен;EQUIPMENT
20230425005;Источник;EQUIPMENT
202303130005;Источник;EQUIPMENT
202303160015;Приложение;EQUIPMENT
20230314006;(Сталь);EQUIPMENT
2023020005;Источник;EQUIPMENT
20221116009;станция;EQUIPMENT
20230530007;датчиков;EQUIPMENT
20230530007;Источник;EQUIPMENT
202302160003;SF6;EQUIPMENT
202302160003;станция;EQUIPMENT
20220927003;матрицы;EQUIPMENT
202304130005-N1;Источник;EQUIPMENT
202303200011;дороги;EQUIPMENT
202303200011;станция;EQUIPMENT
20221010002-N1;станция;EQUIPMENT
202307060011;220 кВ;EQUIPMENT
202307060011;кабеля;EQUIPMENT
20230425003;высоковольтных электропроводов ZRC-YJLY23-26/35;EQUIPMENT
20230425003;трансформатор;EQUIPMENT
20230425003;резервный источник питания;EQUIPMENT
20230425003;ZRC-YJLY23;EQUIPMENT
20230425003;ZRC-YJLY23-26/35kV;EQUIPMENT
20230425003;кабеля;EQUIPMENT
20230425003;Источник;EQUIPMENT
20230425003;станция;EQUIPMENT
20230425003;высоковольтных электропроводов;EQUIPMENT
20230425003;электрический;EQUIPMENT
20230425003;Высоковольтный электропровод ZRC-YJLY23-26/35kV-3;EQUIPMENT
20220920003-N1;электрический;EQUIPMENT
20221020003;трансформатор;EQUIPMENT
20221020003;электрический;EQUIPMENT
20220929003;Группа;EQUIPMENT
20230605003;станция;EQUIPMENT
20230306005;станция;EQUIPMENT
202303240010;станция;EQUIPMENT
202307210005;дороги;EQUIPMENT
202307210005;станция;EQUIPMENT
202302270002-N1;системы управления;EQUIPMENT
202302270002-N1;Источник;EQUIPMENT
20230510001-N1;датчиков;EQUIPMENT
20230510001-N1;станция;EQUIPMENT
20230404001;станция;EQUIPMENT
20230404001;шкаф;EQUIPMENT
20230404001;электрический;EQUIPMENT
20230223002;станция;EQUIPMENT
20221117004;перемен;EQUIPMENT
202209130004-N1;дороги;EQUIPMENT
202209130004-N1;системы управления;EQUIPMENT
202209130004-N1;станция;EQUIPMENT
202209130004-N1;электрический;EQUIPMENT
20221010003;220 кВ;EQUIPMENT
20221010003;станция;EQUIPMENT
20221010003;шкаф;EQUIPMENT
20230530007-N1;датчиков;EQUIPMENT
202305240007;электрический;EQUIPMENT
20230328003;Плюс;EQUIPMENT
202301160008-N1;станция;EQUIPMENT
202303010001;станция;EQUIPMENT
20230606003;станция;EQUIPMENT
20230601004;Источник;EQUIPMENT
;электроэнергией;EQUIPMENT
20221226003;дороги;EQUIPMENT
20221226003;станция;EQUIPMENT
20221020005;кабеля;EQUIPMENT
20221020005;Источник;EQUIPMENT
20221220002;станция;EQUIPMENT
202304230002-N1;станция;EQUIPMENT
202212010003;кабеля;EQUIPMENT
20230627007;Источник;EQUIPMENT
20221130002;трансформатор;EQUIPMENT
202301160006;электроэнергией;EQUIPMENT
20230504008;кабеля;EQUIPMENT
20230504008;станция;EQUIPMENT
202304030001;Источник;EQUIPMENT
